Machinery Type,Temperature (°C),Pressure (psi),Vibration (mm/s),Humidity (%),Component Wear Index,Maintenance Urgency Score,Maintenance History
Conveyor B,29.9,91.4,1.7,46,0.997,0.394,None
Pump A,45.5,118.9,3.1,67,0.311,0.811,None
Conveyor B,30.4,91.5,1.4,43.1,0.722,0.357,Maintenance Record
Compressor C,64.3,185.8,4.2,56.8,0.435,0.715,None
Conveyor B,34.2,96.1,2.4,48.5,0.714,0.925,None
Pump A,51.3,128.2,3.3,71.1,0.287,0.627,Maintenance Record
Compressor C,58.8,174.9,3.8,54.9,0.553,0.521,None
Conveyor B,31.5,89.8,1.8,41,0.54,0.227,None
Pump A,45.4,120.3,2.2,70.9,0.333,0.966,Maintenance Record
Compressor C,62.8,184.6,3.9,56.2,0.512,0.646,None
Conveyor B,29.8,91.3,1.9,46.1,0.996,0.403,None
Pump A,45.5,118.9,2.9,67,0.311,0.811,None
Conveyor B,30.4,91.5,1.4,43.1,0.722,0.357,Maintenance Record
Compressor C,64.3,185.8,4.2,56.8,0.437,0.715,None
Conveyor B,34.2,96.1,2.4,48.5,0.714,0.929,None
Pump A,51.3,128.2,3.3,71.1,0.285,0.627,Maintenance Record
Compressor C,58.8,174.9,3.8,54.9,0.553,0.521,None
Conveyor B,31.5,89.8,1.8,41,0.54,0.227,None
Pump A,45.4,120.3,2.2,70.9,0.333,0.966,Maintenance Record
Compressor C,62.8,184.6,4,56.2,0.512,0.646,None
Conveyor B,29.8,91.3,1.6,46.1,0.996,0.403,None
Pump A,45.6,118.8,2.8,66.9,0.322,0.822,None
Conveyor B,30.3,91.4,1.3,43,0.712,0.367,Maintenance Record
Compressor C,64.4,185.7,4.3,56.9,0.451,0.724,None
Conveyor B,34.3,96.2,2.5,48.6,0.723,0.939,None
Pump A,51.4,128.1,3.2,71,0.297,0.638,Maintenance Record
Compressor C,58.9,174.8,3.7,54.8,0.564,0.534,None
Conveyor B,31.4,89.7,1.7,40.9,0.53,0.238,None
Pump A,45.5,120.2,2.1,71,0.344,0.977,Maintenance Record
Compressor C,62.9,184.7,4,56.3,0.523,0.655,None
Conveyor B,29.7,91.2,1.5,46.2,0.995,0.412,None
Pump A,45.7,118.7,2.7,66.8,0.333,0.833,None
Conveyor B,30.2,91.3,1.2,42.9,0.702,0.377,Maintenance Record
Compressor C,64.5,185.6,4.4,57,0.465,0.733,None
Conveyor B,34.4,96.3,2.6,48.7,0.731,0.949,None
Pump A,51.5,128,3.1,70.9,0.309,0.649,Maintenance Record
Compressor C,59,174.7,3.6,54.7,0.575,0.547,None
Conveyor B,31.3,89.6,1.6,40.8,0.52,0.249,None
Pump A,45.6,120.1,2,71.1,0.355,0.988,Maintenance Record
Compressor C,63,184.8,4,56.4,0.534,0.664,None
Conveyor B,29.6,91.1,1.4,46.3,0.994,0.421,None
Pump A,45.8,118.6,2.6,66.7,0.366,0.844,None
Conveyor B,30.1,91.2,1.1,42.8,0.692,0.387,Maintenance Record
Compressor C,64.6,185.5,4.5,57.1,0.489,0.742,None
Conveyor B,34.5,96.2,2.7,48.8,0.74,0.959,None
Pump A,51.6,127.9,3,70.8,0.321,0.66,Maintenance Record
Compressor C,59.1,174.6,3.5,54.6,0.586,0.56,None
Conveyor B,31.2,89.5,1.5,40.7,0.51,0.26,None
Pump A,45.7,120,1.9,71.2,0.377,0.999,Maintenance Record
Compressor C,63.1,184.9,4,56.5,0.545,0.682,None
Conveyor B,29.5,91,1.3,46.4,0.993,0.43,None
Pump A,45.9,118.5,2.5,66.6,0.388,0.855,None
Conveyor B,30,91.1,1,42.7,0.682,0.397,Maintenance Record
Compressor C,64.7,185.4,4.6,57.2,0.512,0.751,None
Conveyor B,34.6,96.1,2.8,48.9,0.749,0.969,None
Pump A,51.7,127.8,2.9,70.7,0.332,0.671,Maintenance Record
Compressor C,59.2,174.5,3.4,54.5,0.597,0.573,None
Conveyor B,31.1,89.4,1.4,40.6,0.5,0.271,None
Pump A,46,118.4,1.8,71.3,0.399,0.911,Maintenance Record
Compressor C,63.2,184.8,4,56.6,0.556,0.7,None
Conveyor B,29.4,90.9,1.2,46.5,0.992,0.439,None
Pump A,46.1,118.3,2.4,66.5,0.411,0.866,None
Conveyor B,29.9,90.8,1.1,42.6,0.672,0.407,Maintenance Record
Compressor C,64.8,185.3,4.7,57.3,0.579,0.76,None
Conveyor B,34.7,96,2.9,49,0.76,0.979,None
Pump A,51.8,127.7,2.8,70.6,0.366,0.682,Maintenance Record
Compressor C,59.3,174.4,3.3,54.4,0.612,0.586,None
Conveyor B,31,89.3,1.3,40.5,0.49,0.282,None
Pump A,46.2,118.2,1.7,71.4,0.422,0.922,Maintenance Record
Compressor C,63.3,184.7,4,56.7,0.567,0.718,None
Conveyor B,29.3,90.7,1,46.6,0.991,0.448,None
Pump A,46.3,118.1,2.3,66.4,0.433,0.877,None
Conveyor B,29.8,90.6,0.9,42.5,0.662,0.417,Maintenance Record
Compressor C,64.9,185.2,4.8,57.4,0.632,0.769,None
Conveyor B,34.8,95.9,2.8,49.1,0.77,0.989,None
Pump A,51.9,127.6,2.7,70.5,0.377,0.693,Maintenance Record
Compressor C,59.4,174.3,3.2,54.3,0.625,0.599,None
Conveyor B,30.9,89.2,1.2,40.4,0.48,0.293,None
Pump A,46.4,118,1.6,71.5,0.455,0.933,Maintenance Record
Compressor C,63.4,184.6,4,56.8,0.578,0.736,None
Conveyor B,29.2,90.5,1.1,46.7,0.99,0.457,None
Pump A,46.5,117.9,2.2,66.3,0.477,0.888,None
Conveyor B,29.7,90.4,0.8,42.4,0.652,0.427,Maintenance Record
Compressor C,65,185.1,4.9,57.5,0.642,0.778,None
Conveyor B,34.9,95.8,2.7,49.2,0.79,0.999,None
Pump A,52,127.5,2.6,70.4,0.388,0.704,Maintenance Record
Compressor C,59.5,174.2,3.1,54.2,0.638,0.612,None
Conveyor B,30.8,89.1,1.1,40.3,0.47,0.304,None
Pump A,46.6,117.8,1.5,71.6,0.499,0.944,Maintenance Record
Compressor C,63.5,184.5,4,56.9,0.589,0.754,None
Conveyor B,29.1,90.3,1,46.8,0.989,0.466,None
Pump A,46.7,117.7,2.1,66.2,0.522,0.899,None
Conveyor B,29.6,90.2,0.7,42.3,0.642,0.437,Maintenance Record
Compressor C,65.1,185,5,57.6,0.655,0.787,None
Conveyor B,35,95.7,2.6,49.3,0.8,0.999,None
Pump A,52.1,127.4,2.5,70.3,0.399,0.715,Maintenance Record
Compressor C,59.6,174.1,3,54.1,0.651,0.625,None
Conveyor B,30.7,89,1,40.2,0.46,0.315,None
Pump A,46.8,117.6,1.4,71.7,0.544,0.955,Maintenance Record
Compressor C,63.6,184.4,4,57,0.6,0.773,None
Conveyor B,29,90.1,0.9,46.9,0.988,0.475,None
Pump A,46.9,117.5,2,66.1,0.566,0.91,None
Conveyor B,29.5,90,0.6,42.2,0.632,0.447,Maintenance Record
Compressor C,65.2,184.9,5.1,57.7,0.667,0.796,None
Conveyor B,35.1,95.6,2.5,49.4,0.81,0.999,None
Pump A,52.2,127.3,2.4,70.2,0.41,0.726,Maintenance Record
Compressor C,59.7,174,2.9,54,0.67,0.638,None
Conveyor B,30.6,88.9,0.8,40.1,0.45,0.326,None
Pump A,47,117.4,1.3,71.8,0.588,0.966,Maintenance Record
Compressor C,63.7,184.3,4,57.1,0.611,0.792,None
Conveyor B,28.9,90,0.8,47,0.987,0.484,None
Pump A,47.1,117.3,1.9,66,0.611,0.921,None
Conveyor B,29.4,89.9,0.5,42.1,0.622,0.457,Maintenance Record
Compressor C,65.3,184.8,5.2,57.8,0.678,0.805,None
Conveyor B,35.2,95.5,2.4,49.5,0.82,0.999,None
Pump A,52.3,127.2,2.3,70.1,0.421,0.737,Maintenance Record
Compressor C,59.8,173.9,2.8,53.9,0.689,0.651,None
Conveyor B,30.5,88.8,0.7,40,0.44,0.337,None
Pump A,47.2,117.2,1.2,71.9,0.611,0.977,Maintenance Record
Compressor C,63.8,184.7,4,57.2,0.622,0.82,None
Conveyor B,28.8,89.8,0.6,47.1,0.986,0.493,None
